weight,weight_unit,weight_combined
79,lb,79lb
52,lb,52lb
108,lb,108lb
51,lb,51lb
42,kg,42kg
123,kg,123kg
96,lb,96lb
146,lb,146lb
139,kg,139kg
134,lb,134lb
146,kg,146kg
45,kg,45kg
119,kg,119kg
76,kg,76kg
48,lb,48lb
138,kg,138kg
141,lb,141lb
80,lb,80lb
150,lb,150lb
75,kg,75kg
72,kg,72kg
96,kg,96kg
129,kg,129kg
73,lb,73lb
65,kg,65kg
62,kg,62kg
76,lb,76lb
94,kg,94kg
93,lb,93lb
59,lb,59lb
93,kg,93kg
84,kg,84kg
140,lb,140lb
81,kg,81kg
75,lb,75lb
96,kg,96kg
73,lb,73lb
114,lb,114lb
149,lb,149lb
131,lb,131lb
133,lb,133lb
88,kg,88kg
130,lb,130lb
110,lb,110lb
49,lb,49lb
139,lb,139lb
136,lb,136lb
40,lb,40lb
67,kg,67kg
134,kg,134kg
40,lb,40lb
104,lb,104lb
141,kg,141kg
93,kg,93kg
59,lb,59lb
60,kg,60kg
112,lb,112lb
131,lb,131lb
43,kg,43kg
56,kg,56kg
66,kg,66kg
91,lb,91lb
113,lb,113lb
130,kg,130kg
64,lb,64lb
124,lb,124lb
48,lb,48lb
135,lb,135lb
96,kg,96kg
64,kg,64kg
72,kg,72kg
40,lb,40lb
150,kg,150kg
125,lb,125lb
103,kg,103kg
79,lb,79lb
86,kg,86kg
110,kg,110kg
65,kg,65kg
99,kg,99kg
118,lb,118lb
104,lb,104lb
87,kg,87kg
58,kg,58kg
90,lb,90lb
65,kg,65kg
42,lb,42lb
136,kg,136kg
119,kg,119kg
56,kg,56kg
96,kg,96kg
91,kg,91kg
115,kg,115kg
57,lb,57lb
69,kg,69kg
76,lb,76lb
56,lb,56lb
48,kg,48kg
62,lb,62lb
87,lb,87lb
137,kg,137kg
108,lb,108lb
45,lb,45lb
73,kg,73kg
135,kg,135kg
80,kg,80kg
150,lb,150lb
49,lb,49lb
119,lb,119lb
114,lb,114lb
45,kg,45kg
107,lb,107lb
64,lb,64lb
72,kg,72kg
147,kg,147kg
94,kg,94kg
47,kg,47kg
132,kg,132kg
135,kg,135kg
44,lb,44lb
135,lb,135lb
108,kg,108kg
104,lb,104lb
86,lb,86lb
48,lb,48lb
143,lb,143lb
74,lb,74lb
41,lb,41lb
87,kg,87kg
94,kg,94kg
110,kg,110kg
129,lb,129lb
138,lb,138lb
132,kg,132kg
77,kg,77kg
101,lb,101lb
59,lb,59lb
99,kg,99kg
125,kg,125kg
145,lb,145lb
127,lb,127lb
131,kg,131kg
116,kg,116kg
98,kg,98kg
81,lb,81lb
79,lb,79lb
127,lb,127lb
86,kg,86kg
117,lb,117lb
117,lb,117lb
42,lb,42lb
58,kg,58kg
85,lb,85lb
42,kg,42kg
52,lb,52lb
94,lb,94lb
112,lb,112lb
111,lb,111lb
141,kg,141kg
47,lb,47lb
57,kg,57kg
66,lb,66lb
76,kg,76kg
68,lb,68lb
127,kg,127kg
75,lb,75lb
85,kg,85kg
150,lb,150lb
53,kg,53kg
74,kg,74kg
45,kg,45kg
149,kg,149kg
96,kg,96kg
71,lb,71lb
108,lb,108lb
93,lb,93lb
81,kg,81kg
44,kg,44kg
63,kg,63kg
79,lb,79lb
130,lb,130lb
106,kg,106kg
118,lb,118lb
76,kg,76kg
60,kg,60kg
82,lb,82lb
140,lb,140lb
40,kg,40kg
68,kg,68kg
149,kg,149kg
81,kg,81kg
79,kg,79kg
63,kg,63kg
105,kg,105kg
47,kg,47kg
93,kg,93kg
51,kg,51kg
137,kg,137kg
112,kg,112kg
132,kg,132kg
60,lb,60lb
47,lb,47lb
119,kg,119kg
127,kg,127kg
53,kg,53kg
135,lb,135lb
79,kg,79kg
98,kg,98kg
45,kg,45kg
111,kg,111kg
79,lb,79lb
124,kg,124kg
94,kg,94kg
56,lb,56lb
51,kg,51kg
134,kg,134kg
126,kg,126kg
145,kg,145kg
143,lb,143lb
60,lb,60lb
120,kg,120kg
67,kg,67kg
42,lb,42lb
106,kg,106kg
48,lb,48lb
107,lb,107lb
104,lb,104lb
143,lb,143lb
47,kg,47kg
57,kg,57kg
134,lb,134lb
86,kg,86kg
59,kg,59kg
139,lb,139lb
73,lb,73lb
97,lb,97lb
138,kg,138kg
111,lb,111lb
68,kg,68kg
57,kg,57kg
66,kg,66kg
124,lb,124lb
81,lb,81lb
87,kg,87kg
77,lb,77lb
120,lb,120lb
99,kg,99kg
134,kg,134kg
70,kg,70kg
96,kg,96kg
46,kg,46kg
85,kg,85kg
119,lb,119lb
125,lb,125lb
147,kg,147kg
71,kg,71kg
92,lb,92lb
48,kg,48kg
90,lb,90lb
101,kg,101kg
89,lb,89lb
113,kg,113kg
89,kg,89kg
79,lb,79lb
138,lb,138lb
147,kg,147kg
131,kg,131kg
61,lb,61lb
126,lb,126lb
89,lb,89lb
136,kg,136kg
85,lb,85lb
98,lb,98lb
101,kg,101kg
125,lb,125lb
51,lb,51lb
95,kg,95kg
116,lb,116lb
90,kg,90kg
74,kg,74kg
128,lb,128lb
108,lb,108lb
91,lb,91lb
44,lb,44lb
68,kg,68kg
144,kg,144kg
75,kg,75kg
108,kg,108kg
57,lb,57lb
141,kg,141kg
90,kg,90kg
60,lb,60lb
54,kg,54kg
62,kg,62kg
122,lb,122lb
126,lb,126lb
52,kg,52kg
40,kg,40kg
44,kg,44kg
40,lb,40lb
65,lb,65lb
121,kg,121kg
140,kg,140kg
120,lb,120lb
67,kg,67kg
124,kg,124kg
112,kg,112kg
106,kg,106kg
79,kg,79kg
60,kg,60kg
144,lb,144lb
84,lb,84lb
68,lb,68lb
64,lb,64lb
146,lb,146lb
124,lb,124lb
69,lb,69lb
116,kg,116kg
69,lb,69lb
103,kg,103kg
148,lb,148lb
97,kg,97kg
149,lb,149lb
96,kg,96kg
146,lb,146lb
69,lb,69lb
131,kg,131kg
148,lb,148lb
58,kg,58kg
89,lb,89lb
78,kg,78kg
65,lb,65lb
56,lb,56lb
89,lb,89lb
69,kg,69kg
99,kg,99kg
107,kg,107kg
125,lb,125lb
58,lb,58lb
93,lb,93lb
125,lb,125lb
119,kg,119kg
67,lb,67lb
63,kg,63kg
125,kg,125kg
57,lb,57lb
48,kg,48kg
63,kg,63kg
97,lb,97lb
49,kg,49kg
57,kg,57kg
125,kg,125kg
135,lb,135lb
72,lb,72lb
133,kg,133kg
54,lb,54lb
41,kg,41kg
146,lb,146lb
72,kg,72kg
58,lb,58lb
87,kg,87kg
86,kg,86kg
119,lb,119lb
137,lb,137lb
71,lb,71lb
102,kg,102kg
121,lb,121lb
148,kg,148kg
114,kg,114kg
144,kg,144kg
137,lb,137lb
128,kg,128kg
60,lb,60lb
122,lb,122lb
88,kg,88kg
80,lb,80lb
51,kg,51kg
132,lb,132lb
60,kg,60kg
120,kg,120kg
56,kg,56kg
147,kg,147kg
138,kg,138kg
63,lb,63lb
137,kg,137kg
132,lb,132lb
85,kg,85kg
54,lb,54lb
80,kg,80kg
48,lb,48lb
78,kg,78kg
77,kg,77kg
100,kg,100kg
96,kg,96kg
81,lb,81lb
42,lb,42lb
83,kg,83kg
85,kg,85kg
83,lb,83lb
115,lb,115lb
131,lb,131lb
58,kg,58kg
61,kg,61kg
105,kg,105kg
51,kg,51kg
73,kg,73kg
84,kg,84kg
141,lb,141lb
104,kg,104kg
57,kg,57kg
129,lb,129lb
48,lb,48lb
96,kg,96kg
60,lb,60lb
72,lb,72lb
76,kg,76kg
57,kg,57kg
100,lb,100lb
96,kg,96kg
130,kg,130kg
108,kg,108kg
124,kg,124kg
94,lb,94lb
84,lb,84lb
65,kg,65kg
133,lb,133lb
98,lb,98lb
89,lb,89lb
111,kg,111kg
44,lb,44lb
69,kg,69kg
94,lb,94lb
51,kg,51kg
137,lb,137lb
133,lb,133lb
100,lb,100lb
108,kg,108kg
126,kg,126kg
40,lb,40lb
81,lb,81lb
57,lb,57lb
90,lb,90lb
75,lb,75lb
92,kg,92kg
52,kg,52kg
61,lb,61lb
119,lb,119lb
94,lb,94lb
86,kg,86kg
111,lb,111lb
90,kg,90kg
87,lb,87lb
145,kg,145kg
112,kg,112kg
143,lb,143lb
80,kg,80kg
62,kg,62kg
112,kg,112kg
145,kg,145kg
143,kg,143kg
86,kg,86kg
128,kg,128kg
83,kg,83kg
81,lb,81lb
55,lb,55lb
147,lb,147lb
123,kg,123kg
139,kg,139kg
53,kg,53kg
45,lb,45lb
84,kg,84kg
104,kg,104kg
130,lb,130lb
140,lb,140lb
89,kg,89kg
120,lb,120lb
74,lb,74lb
116,kg,116kg
109,lb,109lb
43,kg,43kg
42,kg,42kg
62,lb,62lb
62,lb,62lb
124,lb,124lb
107,kg,107kg
80,lb,80lb
48,lb,48lb
122,kg,122kg
60,kg,60kg
144,lb,144lb
83,lb,83lb
87,lb,87lb
108,kg,108kg
81,lb,81lb
67,kg,67kg
112,lb,112lb
71,lb,71lb
132,lb,132lb
105,kg,105kg
91,kg,91kg
53,kg,53kg
85,lb,85lb
79,lb,79lb
129,kg,129kg
56,kg,56kg
138,kg,138kg
120,kg,120kg
72,lb,72lb
48,lb,48lb
146,kg,146kg
109,lb,109lb
94,lb,94lb
97,lb,97lb
44,lb,44lb
112,lb,112lb
52,kg,52kg
128,lb,128lb
141,lb,141lb
135,lb,135lb
100,lb,100lb
51,kg,51kg
140,kg,140kg
130,lb,130lb
127,lb,127lb
64,kg,64kg
85,kg,85kg
62,lb,62lb
105,kg,105kg
150,lb,150lb
118,kg,118kg
55,kg,55kg
42,lb,42lb
138,kg,138kg
147,lb,147lb
40,lb,40lb
69,lb,69lb
74,lb,74lb
127,lb,127lb
119,kg,119kg
93,kg,93kg
136,kg,136kg
68,lb,68lb
83,kg,83kg
63,lb,63lb
60,lb,60lb
58,kg,58kg
109,kg,109kg
71,lb,71lb
78,kg,78kg
149,lb,149lb
147,kg,147kg
124,lb,124lb
84,lb,84lb
58,kg,58kg
47,kg,47kg
130,kg,130kg
90,lb,90lb
104,lb,104lb
111,lb,111lb
143,kg,143kg
49,kg,49kg
97,kg,97kg
69,lb,69lb
147,kg,147kg
44,lb,44lb
48,lb,48lb
142,lb,142lb
114,kg,114kg
100,lb,100lb
56,lb,56lb
146,kg,146kg
75,kg,75kg
91,kg,91kg
41,kg,41kg
82,lb,82lb
117,kg,117kg
63,lb,63lb
127,lb,127lb
75,kg,75kg
144,lb,144lb
44,lb,44lb
146,kg,146kg
143,kg,143kg
104,kg,104kg
93,kg,93kg
149,lb,149lb
91,kg,91kg
113,lb,113lb
136,kg,136kg
77,kg,77kg
105,kg,105kg
72,lb,72lb
61,lb,61lb
54,lb,54lb
86,kg,86kg
74,lb,74lb
60,kg,60kg
73,kg,73kg
133,kg,133kg
136,kg,136kg
86,lb,86lb
112,lb,112lb
73,lb,73lb
95,kg,95kg
119,kg,119kg
118,lb,118lb
76,kg,76kg
107,kg,107kg
72,kg,72kg
99,lb,99lb
84,kg,84kg
49,kg,49kg
119,lb,119lb
137,kg,137kg
88,lb,88lb
145,kg,145kg
101,kg,101kg
111,kg,111kg
103,lb,103lb
110,kg,110kg
59,lb,59lb
56,kg,56kg
138,lb,138lb
132,kg,132kg
77,kg,77kg
113,kg,113kg
106,kg,106kg
115,kg,115kg
122,kg,122kg
49,kg,49kg
71,kg,71kg
93,lb,93lb
79,kg,79kg
119,lb,119lb
135,kg,135kg
116,kg,116kg
97,lb,97lb
118,lb,118lb
136,lb,136lb
43,lb,43lb
46,kg,46kg
145,kg,145kg
138,lb,138lb
69,kg,69kg
93,kg,93kg
115,lb,115lb
66,kg,66kg
41,lb,41lb
99,lb,99lb
43,lb,43lb
73,lb,73lb
142,lb,142lb
90,lb,90lb
105,kg,105kg
84,kg,84kg
120,kg,120kg
126,lb,126lb
76,lb,76lb
125,lb,125lb
122,lb,122lb
59,kg,59kg
135,lb,135lb
52,kg,52kg
104,kg,104kg
48,lb,48lb
56,kg,56kg
81,kg,81kg
120,kg,120kg
48,kg,48kg
55,kg,55kg
116,lb,116lb
40,kg,40kg
64,kg,64kg
117,lb,117lb
132,kg,132kg
91,kg,91kg
111,kg,111kg
79,kg,79kg
110,lb,110lb
127,lb,127lb
114,lb,114lb
96,lb,96lb
45,kg,45kg
125,lb,125lb
70,kg,70kg
42,kg,42kg
85,kg,85kg
82,lb,82lb
134,kg,134kg
75,lb,75lb
150,lb,150lb
144,lb,144lb
59,kg,59kg
68,lb,68lb
59,kg,59kg
104,lb,104lb
50,lb,50lb
107,kg,107kg
73,kg,73kg
62,lb,62lb
99,lb,99lb
104,lb,104lb
122,lb,122lb
91,kg,91kg
126,lb,126lb
87,lb,87lb
143,lb,143lb
66,kg,66kg
89,kg,89kg
81,kg,81kg
115,kg,115kg
58,kg,58kg
125,lb,125lb
80,kg,80kg
53,kg,53kg
93,lb,93lb
44,lb,44lb
55,kg,55kg
41,kg,41kg
85,lb,85lb
44,lb,44lb
83,kg,83kg
144,kg,144kg
123,lb,123lb
99,lb,99lb
120,kg,120kg
41,lb,41lb
101,kg,101kg
70,kg,70kg
146,lb,146lb
134,kg,134kg
65,kg,65kg
92,kg,92kg
127,kg,127kg
43,kg,43kg
126,kg,126kg
145,kg,145kg
138,lb,138lb
53,lb,53lb
148,kg,148kg
115,lb,115lb
88,kg,88kg
83,kg,83kg
123,kg,123kg
98,kg,98kg
99,kg,99kg
124,kg,124kg
114,lb,114lb
43,kg,43kg
51,kg,51kg
116,kg,116kg
51,kg,51kg
102,kg,102kg
97,kg,97kg
90,kg,90kg
127,lb,127lb
126,kg,126kg
132,lb,132lb
132,kg,132kg
147,lb,147lb
108,kg,108kg
127,kg,127kg
50,lb,50lb
45,lb,45lb
110,kg,110kg
42,kg,42kg
54,lb,54lb
119,lb,119lb
124,lb,124lb
130,kg,130kg
114,kg,114kg
78,lb,78lb
57,kg,57kg
63,kg,63kg
40,kg,40kg
61,kg,61kg
144,kg,144kg
54,kg,54kg
65,lb,65lb
107,kg,107kg
45,kg,45kg
111,kg,111kg
126,lb,126lb
98,lb,98lb
84,lb,84lb
141,kg,141kg
43,kg,43kg
141,lb,141lb
130,kg,130kg
110,kg,110kg
88,kg,88kg
109,kg,109kg
124,lb,124lb
122,kg,122kg
134,lb,134lb
40,lb,40lb
95,lb,95lb
93,lb,93lb
140,lb,140lb
58,lb,58lb
60,lb,60lb
40,kg,40kg
98,kg,98kg
145,lb,145lb
67,lb,67lb
145,lb,145lb
113,kg,113kg
54,kg,54kg
46,lb,46lb
88,lb,88lb
52,lb,52lb
80,kg,80kg
81,kg,81kg
141,lb,141lb
112,kg,112kg
113,lb,113lb
150,kg,150kg
143,lb,143lb
87,kg,87kg
85,lb,85lb
132,kg,132kg
98,kg,98kg
96,lb,96lb
66,kg,66kg
114,lb,114lb
58,lb,58lb
145,lb,145lb
56,kg,56kg
150,lb,150lb
119,kg,119kg
47,lb,47lb
91,lb,91lb
115,kg,115kg
77,lb,77lb
112,kg,112kg
124,lb,124lb
96,kg,96kg
130,kg,130kg
61,kg,61kg
62,kg,62kg
62,lb,62lb
101,lb,101lb
114,lb,114lb
112,lb,112lb
130,lb,130lb
129,kg,129kg
66,kg,66kg
47,lb,47lb
63,lb,63lb
109,kg,109kg
97,lb,97lb
133,lb,133lb
144,lb,144lb
78,lb,78lb
110,kg,110kg
114,kg,114kg
56,kg,56kg
74,kg,74kg
115,kg,115kg
134,kg,134kg
106,lb,106lb
89,lb,89lb
88,kg,88kg
45,lb,45lb
109,lb,109lb
40,kg,40kg
140,kg,140kg
42,lb,42lb
125,lb,125lb
91,kg,91kg
47,kg,47kg
145,lb,145lb
102,lb,102lb
59,kg,59kg
81,kg,81kg
85,lb,85lb
124,kg,124kg
69,lb,69lb
87,lb,87lb
45,lb,45lb
128,lb,128lb
117,kg,117kg
140,lb,140lb
113,lb,113lb
139,lb,139lb
55,kg,55kg
102,kg,102kg
112,kg,112kg
131,lb,131lb
109,lb,109lb
43,lb,43lb
78,kg,78kg
111,lb,111lb
128,kg,128kg
148,lb,148lb
141,lb,141lb
45,lb,45lb
93,lb,93lb
124,kg,124kg
59,lb,59lb
137,kg,137kg
96,lb,96lb
56,lb,56lb
113,lb,113lb
61,lb,61lb
50,kg,50kg
80,lb,80lb
99,kg,99kg
54,lb,54lb
93,kg,93kg
91,lb,91lb
149,lb,149lb
61,kg,61kg
52,kg,52kg
75,kg,75kg
68,lb,68lb
78,lb,78lb
62,lb,62lb
119,kg,119kg
68,lb,68lb
138,lb,138lb
146,kg,146kg
128,lb,128lb
90,kg,90kg
132,lb,132lb
50,lb,50lb
61,lb,61lb
61,lb,61lb
101,lb,101lb
87,kg,87kg
99,lb,99lb
50,kg,50kg
98,lb,98lb
121,kg,121kg
76,lb,76lb
130,lb,130lb
137,kg,137kg
148,lb,148lb
141,kg,141kg
111,kg,111kg
108,lb,108lb
48,lb,48lb
73,kg,73kg
80,lb,80lb
110,kg,110kg
107,kg,107kg
78,kg,78kg
66,kg,66kg
71,kg,71kg
103,kg,103kg
68,lb,68lb
95,kg,95kg
47,lb,47lb
136,lb,136lb
95,lb,95lb
144,lb,144lb
40,lb,40lb
111,lb,111lb
79,kg,79kg
105,kg,105kg
79,lb,79lb
49,kg,49kg
149,kg,149kg
104,lb,104lb
89,lb,89lb
70,lb,70lb
97,kg,97kg
104,kg,104kg
61,kg,61kg
133,kg,133kg
95,kg,95kg
96,lb,96lb
47,lb,47lb
47,kg,47kg
122,lb,122lb
103,lb,103lb
64,lb,64lb
125,lb,125lb
112,kg,112kg
138,kg,138kg
40,kg,40kg
88,lb,88lb
97,kg,97kg
139,kg,139kg
139,lb,139lb
128,lb,128lb
121,kg,121kg
73,lb,73lb
129,kg,129kg
146,lb,146lb
97,kg,97kg
87,kg,87kg
144,kg,144kg
100,kg,100kg
78,lb,78lb
72,kg,72kg
145,lb,145lb
141,kg,141kg
41,lb,41lb
76,lb,76lb
40,lb,40lb
131,lb,131lb
61,lb,61lb
113,lb,113lb
69,kg,69kg
82,kg,82kg
124,kg,124kg
141,lb,141lb
112,lb,112lb
104,lb,104lb
76,kg,76kg
112,lb,112lb
45,kg,45kg
121,lb,121lb
64,kg,64kg
100,lb,100lb
40,lb,40lb
91,kg,91kg
127,kg,127kg
79,lb,79lb
142,kg,142kg
68,kg,68kg
146,kg,146kg
115,kg,115kg
131,lb,131lb
97,kg,97kg
131,lb,131lb
83,lb,83lb
119,kg,119kg
81,lb,81lb
98,kg,98kg
59,kg,59kg
44,kg,44kg
106,lb,106lb
133,kg,133kg
130,kg,130kg
86,kg,86kg
95,kg,95kg
137,lb,137lb
41,lb,41lb
98,kg,98kg
135,lb,135lb
140,lb,140lb
40,lb,40lb
136,lb,136lb
60,lb,60lb
50,kg,50kg
125,kg,125kg
77,lb,77lb
141,kg,141kg
123,lb,123lb
70,kg,70kg
49,kg,49kg
60,kg,60kg
42,kg,42kg
87,kg,87kg
125,kg,125kg
70,lb,70lb
61,lb,61lb
76,lb,76lb
98,lb,98lb
91,kg,91kg
135,lb,135lb
107,lb,107lb
63,kg,63kg
141,kg,141kg
116,kg,116kg
132,kg,132kg
132,lb,132lb
144,kg,144kg
136,kg,136kg
65,lb,65lb
63,kg,63kg
108,lb,108lb
92,kg,92kg
146,kg,146kg
63,kg,63kg
67,lb,67lb
149,kg,149kg
133,kg,133kg
40,lb,40lb
48,kg,48kg
122,kg,122kg
105,lb,105lb
59,lb,59lb
114,lb,114lb
97,lb,97lb
73,lb,73lb
140,kg,140kg
98,lb,98lb
105,kg,105kg
53,kg,53kg
54,lb,54lb
87,lb,87lb
135,kg,135kg
52,lb,52lb
92,kg,92kg
104,kg,104kg
70,kg,70kg
74,kg,74kg
60,lb,60lb
125,lb,125lb
124,kg,124kg
66,lb,66lb
55,kg,55kg
84,kg,84kg
84,kg,84kg
44,lb,44lb
145,lb,145lb
56,lb,56lb
130,kg,130kg
51,kg,51kg
147,lb,147lb
47,lb,47lb
121,lb,121lb
125,lb,125lb
150,lb,150lb
94,lb,94lb
79,kg,79kg
81,kg,81kg
44,lb,44lb
136,kg,136kg
146,lb,146lb
84,lb,84lb
126,kg,126kg
131,lb,131lb
97,lb,97lb
149,kg,149kg
75,lb,75lb
101,kg,101kg
118,lb,118lb
81,lb,81lb
138,kg,138kg
73,lb,73lb
48,lb,48lb
93,kg,93kg
57,lb,57lb
58,lb,58lb
82,kg,82kg
93,lb,93lb
94,kg,94kg
72,lb,72lb
119,kg,119kg
69,kg,69kg
45,kg,45kg
104,kg,104kg
124,lb,124lb
147,lb,147lb
139,lb,139lb
41,kg,41kg
86,lb,86lb
128,lb,128lb
112,kg,112kg
64,kg,64kg
54,lb,54lb
116,lb,116lb
115,lb,115lb
89,lb,89lb
130,kg,130kg
89,kg,89kg
50,lb,50lb
119,kg,119kg
122,kg,122kg
137,lb,137lb
117,kg,117kg
92,kg,92kg
132,kg,132kg
41,lb,41lb
91,kg,91kg
102,lb,102lb
125,kg,125kg
53,kg,53kg
52,lb,52lb
56,lb,56lb
59,lb,59lb
100,lb,100lb
92,kg,92kg
149,kg,149kg
127,lb,127lb
82,lb,82lb
137,lb,137lb
75,lb,75lb
72,lb,72lb
58,lb,58lb
76,lb,76lb
48,kg,48kg
145,kg,145kg
113,lb,113lb
88,kg,88kg
87,kg,87kg
135,lb,135lb
61,kg,61kg
112,kg,112kg
46,kg,46kg
141,kg,141kg
98,lb,98lb
116,kg,116kg
57,kg,57kg
66,lb,66lb
61,lb,61lb
48,lb,48lb
78,lb,78lb
43,lb,43lb
64,kg,64kg
63,kg,63kg
68,kg,68kg
143,kg,143kg
137,kg,137kg
124,lb,124lb
59,kg,59kg
40,lb,40lb
76,lb,76lb
74,lb,74lb
45,lb,45lb
140,kg,140kg
75,kg,75kg
43,lb,43lb
82,kg,82kg
49,kg,49kg
101,lb,101lb
115,kg,115kg
94,kg,94kg
98,lb,98lb
112,lb,112lb
146,kg,146kg
122,lb,122lb
136,kg,136kg
72,lb,72lb
50,lb,50lb
42,kg,42kg
72,lb,72lb
47,lb,47lb
111,kg,111kg
65,kg,65kg
138,kg,138kg
52,lb,52lb
67,lb,67lb
127,lb,127lb
145,lb,145lb
141,lb,141lb
83,kg,83kg
52,lb,52lb
77,lb,77lb
99,lb,99lb
130,lb,130lb
63,kg,63kg
85,kg,85kg
114,lb,114lb
82,lb,82lb
106,kg,106kg
80,lb,80lb
79,lb,79lb
122,kg,122kg
145,lb,145lb
74,kg,74kg
70,kg,70kg
62,lb,62lb
125,kg,125kg
131,lb,131lb
91,kg,91kg
57,kg,57kg
94,lb,94lb
125,lb,125lb
52,lb,52lb
79,lb,79lb
131,kg,131kg
51,lb,51lb
75,lb,75lb
72,kg,72kg
41,kg,41kg
118,kg,118kg
59,kg,59kg
103,kg,103kg
147,kg,147kg
105,kg,105kg
62,lb,62lb
52,kg,52kg
117,kg,117kg
67,lb,67lb
68,lb,68lb
140,kg,140kg
58,kg,58kg
120,lb,120lb
108,lb,108lb
147,lb,147lb
127,lb,127lb
63,kg,63kg
144,kg,144kg
41,kg,41kg
107,lb,107lb
104,kg,104kg
100,kg,100kg
61,lb,61lb
119,kg,119kg
63,kg,63kg
121,lb,121lb
84,kg,84kg
76,kg,76kg
127,lb,127lb
129,kg,129kg
144,lb,144lb
141,kg,141kg
46,kg,46kg
69,lb,69lb
50,kg,50kg
61,kg,61kg
126,kg,126kg
53,kg,53kg
74,lb,74lb
150,kg,150kg
60,lb,60lb
115,kg,115kg
92,kg,92kg
60,lb,60lb
74,lb,74lb
124,lb,124lb
90,lb,90lb
123,lb,123lb
93,kg,93kg
54,lb,54lb
104,lb,104lb
150,lb,150lb
92,lb,92lb
66,lb,66lb
144,kg,144kg
150,lb,150lb
48,kg,48kg
65,kg,65kg
132,lb,132lb
91,lb,91lb
139,kg,139kg
106,kg,106kg
138,lb,138lb
70,kg,70kg
80,lb,80lb
129,lb,129lb
142,lb,142lb
97,kg,97kg
133,lb,133lb
128,lb,128lb
44,kg,44kg
93,lb,93lb
65,lb,65lb
41,kg,41kg
96,kg,96kg
133,lb,133lb
96,kg,96kg
125,lb,125lb
116,kg,116kg
48,lb,48lb
144,kg,144kg
82,kg,82kg
95,kg,95kg
88,kg,88kg
89,lb,89lb
46,kg,46kg
55,lb,55lb
83,lb,83lb
138,kg,138kg
92,lb,92lb
45,kg,45kg
62,lb,62lb
55,lb,55lb
75,kg,75kg
56,lb,56lb
63,kg,63kg
113,kg,113kg
57,kg,57kg
45,kg,45kg
137,kg,137kg
129,kg,129kg
115,lb,115lb
108,lb,108lb
55,kg,55kg
148,lb,148lb
60,kg,60kg
107,kg,107kg
108,kg,108kg
139,lb,139lb
59,kg,59kg
94,kg,94kg
115,lb,115lb
124,kg,124kg
98,lb,98lb
149,kg,149kg
87,lb,87lb
71,lb,71lb
144,lb,144lb
44,lb,44lb
57,lb,57lb
140,lb,140lb
52,lb,52lb
73,kg,73kg
103,lb,103lb
57,kg,57kg
146,kg,146kg
150,kg,150kg
40,lb,40lb
46,kg,46kg
73,kg,73kg
88,lb,88lb
41,lb,41lb
117,kg,117kg
119,kg,119kg
83,kg,83kg
75,lb,75lb
89,lb,89lb
136,lb,136lb
125,lb,125lb
41,kg,41kg
109,kg,109kg
57,kg,57kg
79,kg,79kg
146,lb,146lb
52,kg,52kg
85,lb,85lb
50,kg,50kg
137,kg,137kg
64,kg,64kg
109,lb,109lb
69,kg,69kg
101,kg,101kg
51,lb,51lb
77,lb,77lb
137,lb,137lb
143,lb,143lb
77,lb,77lb
86,kg,86kg
123,kg,123kg
114,kg,114kg
68,kg,68kg
147,kg,147kg
77,lb,77lb
143,kg,143kg
90,lb,90lb
55,kg,55kg
61,lb,61lb
105,lb,105lb
100,kg,100kg
50,lb,50lb
116,lb,116lb
143,lb,143lb
141,lb,141lb
133,lb,133lb
108,kg,108kg
95,lb,95lb
93,kg,93kg
67,lb,67lb
149,lb,149lb
103,kg,103kg
89,lb,89lb
72,kg,72kg
102,lb,102lb
105,kg,105kg
149,lb,149lb
85,lb,85lb
121,lb,121lb
140,lb,140lb
95,lb,95lb
70,kg,70kg
56,kg,56kg
41,lb,41lb
150,kg,150kg
43,kg,43kg
93,lb,93lb
129,lb,129lb
60,lb,60lb
132,kg,132kg
105,kg,105kg
150,kg,150kg
134,kg,134kg
67,kg,67kg
118,lb,118lb
150,kg,150kg
59,kg,59kg
54,lb,54lb
141,lb,141lb
130,kg,130kg
102,kg,102kg
68,kg,68kg
98,kg,98kg
96,kg,96kg
67,kg,67kg
60,kg,60kg
133,kg,133kg
119,kg,119kg
114,lb,114lb
100,lb,100lb
110,lb,110lb
83,lb,83lb
71,kg,71kg
147,lb,147lb
74,lb,74lb
93,kg,93kg
131,lb,131lb
97,lb,97lb
124,kg,124kg
40,kg,40kg
50,lb,50lb
143,lb,143lb
67,lb,67lb
131,lb,131lb
93,lb,93lb
108,lb,108lb
74,lb,74lb
83,kg,83kg
136,lb,136lb
59,kg,59kg
118,kg,118kg
106,kg,106kg
94,lb,94lb
65,kg,65kg
137,lb,137lb
88,kg,88kg
42,lb,42lb
126,lb,126lb
131,kg,131kg
81,lb,81lb
73,lb,73lb
86,lb,86lb
121,kg,121kg
42,lb,42lb
91,lb,91lb
72,lb,72lb
78,kg,78kg
45,lb,45lb
67,kg,67kg
99,kg,99kg
117,kg,117kg
90,lb,90lb
128,lb,128lb
132,kg,132kg
53,kg,53kg
134,lb,134lb
42,kg,42kg
104,kg,104kg
96,lb,96lb
77,lb,77lb
80,kg,80kg
126,kg,126kg
55,kg,55kg
45,kg,45kg
63,lb,63lb
122,lb,122lb
88,kg,88kg
105,kg,105kg
100,lb,100lb
99,lb,99lb
99,lb,99lb
67,kg,67kg
110,lb,110lb
92,kg,92kg
135,kg,135kg
