condition,cylinders,fuel,car_specs
good,4 cylinders,gas,"good,4 cylinders,gas"
like new,3 cylinders,gas,"like new,3 cylinders,gas"
good,4 cylinders,gas,"good,4 cylinders,gas"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
good,6 cylinders,gas,"good,6 cylinders,gas"
like new,8 cylinders,hybrid,"like new,8 cylinders,hybrid"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
good,4 cylinders,diesel,"good,4 cylinders,diesel"
like new,8 cylinders,diesel,"like new,8 cylinders,diesel"
like new,4 cylinders,gas,"like new,4 cylinders,gas"
like new,4 cylinders,gas,"like new,4 cylinders,gas"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
excellent,4 cylinders,hybrid,"excellent,4 cylinders,hybrid"
excellent,10 cylinders,diesel,"excellent,10 cylinders,diesel"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
good,10 cylinders,gas,"good,10 cylinders,gas"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
good,6 cylinders,gas,"good,6 cylinders,gas"
fair,10 cylinders,gas,"fair,10 cylinders,gas"
fair,4 cylinders,diesel,"fair,4 cylinders,diesel"
good,6 cylinders,diesel,"good,6 cylinders,diesel"
like new,5 cylinders,gas,"like new,5 cylinders,gas"
good,8 cylinders,diesel,"good,8 cylinders,diesel"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
like new,6 cylinders,gas,"like new,6 cylinders,gas"
fair,8 cylinders,diesel,"fair,8 cylinders,diesel"
good,4 cylinders,gas,"good,4 cylinders,gas"
new,8 cylinders,hybrid,"new,8 cylinders,hybrid"
new,4 cylinders,gas,"new,4 cylinders,gas"
good,6 cylinders,hybrid,"good,6 cylinders,hybrid"
fair,8 cylinders,gas,"fair,8 cylinders,gas"
fair,6 cylinders,gas,"fair,6 cylinders,gas"
good,10 cylinders,gas,"good,10 cylinders,gas"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
excellent,8 cylinders,diesel,"excellent,8 cylinders,diesel"
like new,10 cylinders,hybrid,"like new,10 cylinders,hybrid"
new,6 cylinders,diesel,"new,6 cylinders,diesel"
good,4 cylinders,diesel,"good,4 cylinders,diesel"
good,4 cylinders,gas,"good,4 cylinders,gas"
like new,6 cylinders,gas,"like new,6 cylinders,gas"
excellent,4 cylinders,gas,"excellent,4 cylinders,gas"
new,4 cylinders,diesel,"new,4 cylinders,diesel"
like new,other,diesel,"like new,other,diesel"
excellent,6 cylinders,hybrid,"excellent,6 cylinders,hybrid"
fair,8 cylinders,gas,"fair,8 cylinders,gas"
new,8 cylinders,gas,"new,8 cylinders,gas"
like new,6 cylinders,diesel,"like new,6 cylinders,diesel"
excellent,8 cylinders,diesel,"excellent,8 cylinders,diesel"
excellent,6 cylinders,hybrid,"excellent,6 cylinders,hybrid"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
like new,6 cylinders,gas,"like new,6 cylinders,gas"
like new,4 cylinders,diesel,"like new,4 cylinders,diesel"
excellent,4 cylinders,other,"excellent,4 cylinders,other"
excellent,6 cylinders,hybrid,"excellent,6 cylinders,hybrid"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
good,5 cylinders,other,"good,5 cylinders,other"
good,6 cylinders,gas,"good,6 cylinders,gas"
like new,8 cylinders,diesel,"like new,8 cylinders,diesel"
new,8 cylinders,hybrid,"new,8 cylinders,hybrid"
like new,8 cylinders,other,"like new,8 cylinders,other"
excellent,6 cylinders,other,"excellent,6 cylinders,other"
good,6 cylinders,hybrid,"good,6 cylinders,hybrid"
excellent,8 cylinders,diesel,"excellent,8 cylinders,diesel"
fair,5 cylinders,hybrid,"fair,5 cylinders,hybrid"
excellent,10 cylinders,gas,"excellent,10 cylinders,gas"
good,4 cylinders,gas,"good,4 cylinders,gas"
like new,8 cylinders,gas,"like new,8 cylinders,gas"
good,5 cylinders,diesel,"good,5 cylinders,diesel"
new,10 cylinders,gas,"new,10 cylinders,gas"
new,6 cylinders,diesel,"new,6 cylinders,diesel"
fair,other,diesel,"fair,other,diesel"
good,6 cylinders,gas,"good,6 cylinders,gas"
like new,other,gas,"like new,other,gas"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
new,4 cylinders,diesel,"new,4 cylinders,diesel"
good,4 cylinders,hybrid,"good,4 cylinders,hybrid"
fair,10 cylinders,gas,"fair,10 cylinders,gas"
good,4 cylinders,gas,"good,4 cylinders,gas"
good,6 cylinders,diesel,"good,6 cylinders,diesel"
good,other,diesel,"good,other,diesel"
good,6 cylinders,hybrid,"good,6 cylinders,hybrid"
excellent,4 cylinders,hybrid,"excellent,4 cylinders,hybrid"
excellent,6 cylinders,other,"excellent,6 cylinders,other"
like new,8 cylinders,diesel,"like new,8 cylinders,diesel"
good,10 cylinders,gas,"good,10 cylinders,gas"
fair,6 cylinders,gas,"fair,6 cylinders,gas"
new,4 cylinders,gas,"new,4 cylinders,gas"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
like new,8 cylinders,gas,"like new,8 cylinders,gas"
good,8 cylinders,diesel,"good,8 cylinders,diesel"
fair,6 cylinders,diesel,"fair,6 cylinders,diesel"
new,other,gas,"new,other,gas"
good,8 cylinders,diesel,"good,8 cylinders,diesel"
excellent,5 cylinders,diesel,"excellent,5 cylinders,diesel"
like new,6 cylinders,diesel,"like new,6 cylinders,diesel"
fair,8 cylinders,diesel,"fair,8 cylinders,diesel"
new,4 cylinders,gas,"new,4 cylinders,gas"
fair,6 cylinders,gas,"fair,6 cylinders,gas"
excellent,3 cylinders,other,"excellent,3 cylinders,other"
new,8 cylinders,gas,"new,8 cylinders,gas"
good,8 cylinders,other,"good,8 cylinders,other"
fair,4 cylinders,diesel,"fair,4 cylinders,diesel"
good,8 cylinders,gas,"good,8 cylinders,gas"
fair,8 cylinders,diesel,"fair,8 cylinders,diesel"
like new,8 cylinders,other,"like new,8 cylinders,other"
like new,4 cylinders,diesel,"like new,4 cylinders,diesel"
good,10 cylinders,gas,"good,10 cylinders,gas"
like new,8 cylinders,hybrid,"like new,8 cylinders,hybrid"
excellent,6 cylinders,hybrid,"excellent,6 cylinders,hybrid"
new,5 cylinders,hybrid,"new,5 cylinders,hybrid"
fair,3 cylinders,gas,"fair,3 cylinders,gas"
fair,6 cylinders,other,"fair,6 cylinders,other"
excellent,8 cylinders,other,"excellent,8 cylinders,other"
good,6 cylinders,diesel,"good,6 cylinders,diesel"
good,4 cylinders,diesel,"good,4 cylinders,diesel"
good,4 cylinders,gas,"good,4 cylinders,gas"
good,6 cylinders,other,"good,6 cylinders,other"
excellent,other,diesel,"excellent,other,diesel"
like new,8 cylinders,gas,"like new,8 cylinders,gas"
new,4 cylinders,diesel,"new,4 cylinders,diesel"
like new,6 cylinders,diesel,"like new,6 cylinders,diesel"
like new,5 cylinders,gas,"like new,5 cylinders,gas"
like new,4 cylinders,gas,"like new,4 cylinders,gas"
like new,6 cylinders,gas,"like new,6 cylinders,gas"
new,4 cylinders,hybrid,"new,4 cylinders,hybrid"
like new,4 cylinders,diesel,"like new,4 cylinders,diesel"
new,8 cylinders,diesel,"new,8 cylinders,diesel"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
excellent,8 cylinders,diesel,"excellent,8 cylinders,diesel"
like new,3 cylinders,gas,"like new,3 cylinders,gas"
like new,4 cylinders,gas,"like new,4 cylinders,gas"
good,other,diesel,"good,other,diesel"
like new,4 cylinders,other,"like new,4 cylinders,other"
good,4 cylinders,diesel,"good,4 cylinders,diesel"
like new,8 cylinders,diesel,"like new,8 cylinders,diesel"
good,10 cylinders,gas,"good,10 cylinders,gas"
excellent,4 cylinders,gas,"excellent,4 cylinders,gas"
new,8 cylinders,gas,"new,8 cylinders,gas"
like new,8 cylinders,diesel,"like new,8 cylinders,diesel"
excellent,4 cylinders,gas,"excellent,4 cylinders,gas"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
excellent,4 cylinders,hybrid,"excellent,4 cylinders,hybrid"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
good,4 cylinders,gas,"good,4 cylinders,gas"
excellent,3 cylinders,diesel,"excellent,3 cylinders,diesel"
good,6 cylinders,gas,"good,6 cylinders,gas"
good,4 cylinders,diesel,"good,4 cylinders,diesel"
excellent,6 cylinders,hybrid,"excellent,6 cylinders,hybrid"
good,4 cylinders,diesel,"good,4 cylinders,diesel"
new,4 cylinders,diesel,"new,4 cylinders,diesel"
new,6 cylinders,diesel,"new,6 cylinders,diesel"
like new,3 cylinders,gas,"like new,3 cylinders,gas"
like new,10 cylinders,diesel,"like new,10 cylinders,diesel"
good,6 cylinders,gas,"good,6 cylinders,gas"
good,6 cylinders,gas,"good,6 cylinders,gas"
good,4 cylinders,hybrid,"good,4 cylinders,hybrid"
like new,8 cylinders,hybrid,"like new,8 cylinders,hybrid"
new,8 cylinders,diesel,"new,8 cylinders,diesel"
new,4 cylinders,gas,"new,4 cylinders,gas"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
good,6 cylinders,gas,"good,6 cylinders,gas"
excellent,10 cylinders,gas,"excellent,10 cylinders,gas"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
like new,10 cylinders,gas,"like new,10 cylinders,gas"
new,6 cylinders,diesel,"new,6 cylinders,diesel"
like new,4 cylinders,other,"like new,4 cylinders,other"
new,4 cylinders,gas,"new,4 cylinders,gas"
new,8 cylinders,diesel,"new,8 cylinders,diesel"
like new,4 cylinders,gas,"like new,4 cylinders,gas"
new,other,gas,"new,other,gas"
like new,3 cylinders,diesel,"like new,3 cylinders,diesel"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
fair,4 cylinders,gas,"fair,4 cylinders,gas"
new,8 cylinders,gas,"new,8 cylinders,gas"
like new,6 cylinders,diesel,"like new,6 cylinders,diesel"
like new,6 cylinders,diesel,"like new,6 cylinders,diesel"
good,4 cylinders,diesel,"good,4 cylinders,diesel"
fair,6 cylinders,gas,"fair,6 cylinders,gas"
new,4 cylinders,diesel,"new,4 cylinders,diesel"
good,6 cylinders,gas,"good,6 cylinders,gas"
good,4 cylinders,gas,"good,4 cylinders,gas"
like new,8 cylinders,gas,"like new,8 cylinders,gas"
fair,3 cylinders,hybrid,"fair,3 cylinders,hybrid"
fair,5 cylinders,diesel,"fair,5 cylinders,diesel"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
new,4 cylinders,diesel,"new,4 cylinders,diesel"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
like new,4 cylinders,diesel,"like new,4 cylinders,diesel"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
like new,4 cylinders,gas,"like new,4 cylinders,gas"
fair,4 cylinders,gas,"fair,4 cylinders,gas"
excellent,10 cylinders,gas,"excellent,10 cylinders,gas"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
fair,4 cylinders,other,"fair,4 cylinders,other"
like new,4 cylinders,other,"like new,4 cylinders,other"
good,4 cylinders,other,"good,4 cylinders,other"
excellent,8 cylinders,hybrid,"excellent,8 cylinders,hybrid"
good,10 cylinders,diesel,"good,10 cylinders,diesel"
new,6 cylinders,other,"new,6 cylinders,other"
new,8 cylinders,gas,"new,8 cylinders,gas"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
like new,8 cylinders,gas,"like new,8 cylinders,gas"
like new,6 cylinders,diesel,"like new,6 cylinders,diesel"
new,6 cylinders,gas,"new,6 cylinders,gas"
fair,4 cylinders,gas,"fair,4 cylinders,gas"
like new,6 cylinders,diesel,"like new,6 cylinders,diesel"
good,4 cylinders,gas,"good,4 cylinders,gas"
good,4 cylinders,other,"good,4 cylinders,other"
like new,6 cylinders,hybrid,"like new,6 cylinders,hybrid"
good,10 cylinders,gas,"good,10 cylinders,gas"
excellent,4 cylinders,gas,"excellent,4 cylinders,gas"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
like new,4 cylinders,gas,"like new,4 cylinders,gas"
excellent,4 cylinders,hybrid,"excellent,4 cylinders,hybrid"
excellent,3 cylinders,gas,"excellent,3 cylinders,gas"
excellent,6 cylinders,hybrid,"excellent,6 cylinders,hybrid"
excellent,4 cylinders,gas,"excellent,4 cylinders,gas"
fair,6 cylinders,other,"fair,6 cylinders,other"
excellent,8 cylinders,other,"excellent,8 cylinders,other"
new,5 cylinders,hybrid,"new,5 cylinders,hybrid"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
good,8 cylinders,diesel,"good,8 cylinders,diesel"
excellent,8 cylinders,hybrid,"excellent,8 cylinders,hybrid"
excellent,8 cylinders,diesel,"excellent,8 cylinders,diesel"
like new,5 cylinders,diesel,"like new,5 cylinders,diesel"
like new,other,diesel,"like new,other,diesel"
new,6 cylinders,diesel,"new,6 cylinders,diesel"
good,other,hybrid,"good,other,hybrid"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
new,8 cylinders,hybrid,"new,8 cylinders,hybrid"
excellent,4 cylinders,gas,"excellent,4 cylinders,gas"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
fair,6 cylinders,diesel,"fair,6 cylinders,diesel"
good,3 cylinders,diesel,"good,3 cylinders,diesel"
like new,10 cylinders,gas,"like new,10 cylinders,gas"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
like new,4 cylinders,other,"like new,4 cylinders,other"
new,4 cylinders,diesel,"new,4 cylinders,diesel"
good,5 cylinders,diesel,"good,5 cylinders,diesel"
fair,3 cylinders,gas,"fair,3 cylinders,gas"
fair,6 cylinders,gas,"fair,6 cylinders,gas"
good,6 cylinders,other,"good,6 cylinders,other"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
excellent,6 cylinders,other,"excellent,6 cylinders,other"
like new,8 cylinders,gas,"like new,8 cylinders,gas"
excellent,4 cylinders,other,"excellent,4 cylinders,other"
excellent,4 cylinders,gas,"excellent,4 cylinders,gas"
good,6 cylinders,diesel,"good,6 cylinders,diesel"
new,4 cylinders,gas,"new,4 cylinders,gas"
like new,4 cylinders,hybrid,"like new,4 cylinders,hybrid"
good,8 cylinders,gas,"good,8 cylinders,gas"
excellent,4 cylinders,other,"excellent,4 cylinders,other"
good,10 cylinders,diesel,"good,10 cylinders,diesel"
fair,8 cylinders,diesel,"fair,8 cylinders,diesel"
good,6 cylinders,gas,"good,6 cylinders,gas"
new,8 cylinders,other,"new,8 cylinders,other"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
good,10 cylinders,diesel,"good,10 cylinders,diesel"
like new,6 cylinders,diesel,"like new,6 cylinders,diesel"
fair,8 cylinders,hybrid,"fair,8 cylinders,hybrid"
new,4 cylinders,gas,"new,4 cylinders,gas"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
new,8 cylinders,hybrid,"new,8 cylinders,hybrid"
fair,5 cylinders,gas,"fair,5 cylinders,gas"
new,4 cylinders,diesel,"new,4 cylinders,diesel"
new,8 cylinders,diesel,"new,8 cylinders,diesel"
new,4 cylinders,diesel,"new,4 cylinders,diesel"
new,6 cylinders,gas,"new,6 cylinders,gas"
good,8 cylinders,gas,"good,8 cylinders,gas"
good,8 cylinders,gas,"good,8 cylinders,gas"
like new,4 cylinders,gas,"like new,4 cylinders,gas"
excellent,other,other,"excellent,other,other"
excellent,3 cylinders,gas,"excellent,3 cylinders,gas"
like new,6 cylinders,hybrid,"like new,6 cylinders,hybrid"
good,3 cylinders,hybrid,"good,3 cylinders,hybrid"
good,5 cylinders,gas,"good,5 cylinders,gas"
good,6 cylinders,diesel,"good,6 cylinders,diesel"
new,8 cylinders,diesel,"new,8 cylinders,diesel"
like new,8 cylinders,diesel,"like new,8 cylinders,diesel"
fair,3 cylinders,hybrid,"fair,3 cylinders,hybrid"
good,10 cylinders,diesel,"good,10 cylinders,diesel"
fair,8 cylinders,hybrid,"fair,8 cylinders,hybrid"
excellent,4 cylinders,gas,"excellent,4 cylinders,gas"
good,6 cylinders,diesel,"good,6 cylinders,diesel"
excellent,4 cylinders,other,"excellent,4 cylinders,other"
excellent,8 cylinders,diesel,"excellent,8 cylinders,diesel"
like new,4 cylinders,diesel,"like new,4 cylinders,diesel"
good,4 cylinders,gas,"good,4 cylinders,gas"
like new,5 cylinders,gas,"like new,5 cylinders,gas"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
good,6 cylinders,hybrid,"good,6 cylinders,hybrid"
good,6 cylinders,diesel,"good,6 cylinders,diesel"
new,8 cylinders,gas,"new,8 cylinders,gas"
like new,8 cylinders,gas,"like new,8 cylinders,gas"
good,6 cylinders,gas,"good,6 cylinders,gas"
good,6 cylinders,gas,"good,6 cylinders,gas"
good,6 cylinders,diesel,"good,6 cylinders,diesel"
like new,8 cylinders,diesel,"like new,8 cylinders,diesel"
like new,4 cylinders,hybrid,"like new,4 cylinders,hybrid"
new,8 cylinders,gas,"new,8 cylinders,gas"
good,6 cylinders,diesel,"good,6 cylinders,diesel"
fair,4 cylinders,diesel,"fair,4 cylinders,diesel"
fair,4 cylinders,diesel,"fair,4 cylinders,diesel"
good,8 cylinders,gas,"good,8 cylinders,gas"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
like new,8 cylinders,diesel,"like new,8 cylinders,diesel"
fair,8 cylinders,diesel,"fair,8 cylinders,diesel"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
good,4 cylinders,diesel,"good,4 cylinders,diesel"
like new,10 cylinders,gas,"like new,10 cylinders,gas"
fair,8 cylinders,gas,"fair,8 cylinders,gas"
good,4 cylinders,gas,"good,4 cylinders,gas"
like new,4 cylinders,gas,"like new,4 cylinders,gas"
good,6 cylinders,gas,"good,6 cylinders,gas"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
like new,8 cylinders,gas,"like new,8 cylinders,gas"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
fair,4 cylinders,diesel,"fair,4 cylinders,diesel"
good,6 cylinders,diesel,"good,6 cylinders,diesel"
new,4 cylinders,diesel,"new,4 cylinders,diesel"
new,6 cylinders,hybrid,"new,6 cylinders,hybrid"
fair,other,hybrid,"fair,other,hybrid"
excellent,3 cylinders,other,"excellent,3 cylinders,other"
good,8 cylinders,diesel,"good,8 cylinders,diesel"
good,8 cylinders,gas,"good,8 cylinders,gas"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
good,4 cylinders,gas,"good,4 cylinders,gas"
fair,8 cylinders,diesel,"fair,8 cylinders,diesel"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
excellent,6 cylinders,other,"excellent,6 cylinders,other"
like new,6 cylinders,gas,"like new,6 cylinders,gas"
good,8 cylinders,diesel,"good,8 cylinders,diesel"
excellent,4 cylinders,gas,"excellent,4 cylinders,gas"
fair,8 cylinders,gas,"fair,8 cylinders,gas"
like new,6 cylinders,diesel,"like new,6 cylinders,diesel"
like new,6 cylinders,other,"like new,6 cylinders,other"
excellent,10 cylinders,gas,"excellent,10 cylinders,gas"
new,6 cylinders,other,"new,6 cylinders,other"
excellent,10 cylinders,gas,"excellent,10 cylinders,gas"
good,5 cylinders,diesel,"good,5 cylinders,diesel"
new,3 cylinders,hybrid,"new,3 cylinders,hybrid"
fair,8 cylinders,other,"fair,8 cylinders,other"
fair,4 cylinders,gas,"fair,4 cylinders,gas"
excellent,8 cylinders,diesel,"excellent,8 cylinders,diesel"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
excellent,4 cylinders,gas,"excellent,4 cylinders,gas"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
new,4 cylinders,diesel,"new,4 cylinders,diesel"
good,8 cylinders,hybrid,"good,8 cylinders,hybrid"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
excellent,5 cylinders,hybrid,"excellent,5 cylinders,hybrid"
like new,4 cylinders,diesel,"like new,4 cylinders,diesel"
new,4 cylinders,diesel,"new,4 cylinders,diesel"
new,6 cylinders,gas,"new,6 cylinders,gas"
like new,8 cylinders,diesel,"like new,8 cylinders,diesel"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
like new,6 cylinders,diesel,"like new,6 cylinders,diesel"
good,8 cylinders,diesel,"good,8 cylinders,diesel"
like new,8 cylinders,diesel,"like new,8 cylinders,diesel"
like new,6 cylinders,diesel,"like new,6 cylinders,diesel"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
excellent,4 cylinders,other,"excellent,4 cylinders,other"
like new,6 cylinders,hybrid,"like new,6 cylinders,hybrid"
fair,6 cylinders,diesel,"fair,6 cylinders,diesel"
good,4 cylinders,gas,"good,4 cylinders,gas"
fair,other,other,"fair,other,other"
good,4 cylinders,gas,"good,4 cylinders,gas"
good,8 cylinders,gas,"good,8 cylinders,gas"
like new,8 cylinders,gas,"like new,8 cylinders,gas"
good,10 cylinders,gas,"good,10 cylinders,gas"
good,4 cylinders,hybrid,"good,4 cylinders,hybrid"
excellent,4 cylinders,gas,"excellent,4 cylinders,gas"
good,5 cylinders,gas,"good,5 cylinders,gas"
like new,8 cylinders,diesel,"like new,8 cylinders,diesel"
like new,6 cylinders,diesel,"like new,6 cylinders,diesel"
good,6 cylinders,hybrid,"good,6 cylinders,hybrid"
like new,6 cylinders,hybrid,"like new,6 cylinders,hybrid"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
like new,3 cylinders,gas,"like new,3 cylinders,gas"
new,8 cylinders,diesel,"new,8 cylinders,diesel"
new,10 cylinders,gas,"new,10 cylinders,gas"
new,10 cylinders,gas,"new,10 cylinders,gas"
fair,8 cylinders,gas,"fair,8 cylinders,gas"
excellent,6 cylinders,hybrid,"excellent,6 cylinders,hybrid"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
like new,6 cylinders,gas,"like new,6 cylinders,gas"
like new,4 cylinders,other,"like new,4 cylinders,other"
excellent,6 cylinders,other,"excellent,6 cylinders,other"
new,6 cylinders,gas,"new,6 cylinders,gas"
fair,4 cylinders,gas,"fair,4 cylinders,gas"
new,4 cylinders,diesel,"new,4 cylinders,diesel"
good,4 cylinders,diesel,"good,4 cylinders,diesel"
like new,6 cylinders,gas,"like new,6 cylinders,gas"
good,4 cylinders,hybrid,"good,4 cylinders,hybrid"
fair,8 cylinders,gas,"fair,8 cylinders,gas"
fair,3 cylinders,gas,"fair,3 cylinders,gas"
like new,8 cylinders,other,"like new,8 cylinders,other"
fair,6 cylinders,gas,"fair,6 cylinders,gas"
like new,10 cylinders,gas,"like new,10 cylinders,gas"
like new,4 cylinders,diesel,"like new,4 cylinders,diesel"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
excellent,10 cylinders,diesel,"excellent,10 cylinders,diesel"
excellent,other,hybrid,"excellent,other,hybrid"
like new,4 cylinders,diesel,"like new,4 cylinders,diesel"
like new,6 cylinders,hybrid,"like new,6 cylinders,hybrid"
good,4 cylinders,diesel,"good,4 cylinders,diesel"
like new,4 cylinders,other,"like new,4 cylinders,other"
new,4 cylinders,gas,"new,4 cylinders,gas"
good,4 cylinders,gas,"good,4 cylinders,gas"
fair,10 cylinders,gas,"fair,10 cylinders,gas"
fair,8 cylinders,other,"fair,8 cylinders,other"
excellent,5 cylinders,gas,"excellent,5 cylinders,gas"
like new,4 cylinders,gas,"like new,4 cylinders,gas"
good,4 cylinders,gas,"good,4 cylinders,gas"
fair,4 cylinders,hybrid,"fair,4 cylinders,hybrid"
new,4 cylinders,gas,"new,4 cylinders,gas"
fair,10 cylinders,diesel,"fair,10 cylinders,diesel"
excellent,10 cylinders,diesel,"excellent,10 cylinders,diesel"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
good,8 cylinders,diesel,"good,8 cylinders,diesel"
like new,8 cylinders,diesel,"like new,8 cylinders,diesel"
excellent,8 cylinders,hybrid,"excellent,8 cylinders,hybrid"
good,4 cylinders,gas,"good,4 cylinders,gas"
good,5 cylinders,diesel,"good,5 cylinders,diesel"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
good,4 cylinders,gas,"good,4 cylinders,gas"
fair,3 cylinders,gas,"fair,3 cylinders,gas"
good,6 cylinders,other,"good,6 cylinders,other"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
like new,6 cylinders,hybrid,"like new,6 cylinders,hybrid"
new,8 cylinders,diesel,"new,8 cylinders,diesel"
excellent,4 cylinders,hybrid,"excellent,4 cylinders,hybrid"
good,8 cylinders,hybrid,"good,8 cylinders,hybrid"
excellent,4 cylinders,other,"excellent,4 cylinders,other"
new,8 cylinders,gas,"new,8 cylinders,gas"
like new,4 cylinders,hybrid,"like new,4 cylinders,hybrid"
excellent,8 cylinders,other,"excellent,8 cylinders,other"
new,6 cylinders,gas,"new,6 cylinders,gas"
like new,4 cylinders,gas,"like new,4 cylinders,gas"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
new,10 cylinders,other,"new,10 cylinders,other"
excellent,4 cylinders,gas,"excellent,4 cylinders,gas"
new,8 cylinders,other,"new,8 cylinders,other"
new,6 cylinders,hybrid,"new,6 cylinders,hybrid"
like new,6 cylinders,other,"like new,6 cylinders,other"
excellent,8 cylinders,diesel,"excellent,8 cylinders,diesel"
new,10 cylinders,gas,"new,10 cylinders,gas"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
new,10 cylinders,diesel,"new,10 cylinders,diesel"
fair,6 cylinders,diesel,"fair,6 cylinders,diesel"
good,6 cylinders,diesel,"good,6 cylinders,diesel"
excellent,8 cylinders,gas,"excellent,8 cylinders,gas"
good,4 cylinders,other,"good,4 cylinders,other"
excellent,4 cylinders,gas,"excellent,4 cylinders,gas"
good,4 cylinders,gas,"good,4 cylinders,gas"
excellent,5 cylinders,gas,"excellent,5 cylinders,gas"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
new,5 cylinders,gas,"new,5 cylinders,gas"
fair,8 cylinders,diesel,"fair,8 cylinders,diesel"
excellent,4 cylinders,diesel,"excellent,4 cylinders,diesel"
good,8 cylinders,gas,"good,8 cylinders,gas"
good,6 cylinders,hybrid,"good,6 cylinders,hybrid"
excellent,6 cylinders,other,"excellent,6 cylinders,other"
excellent,6 cylinders,gas,"excellent,6 cylinders,gas"
fair,8 cylinders,gas,"fair,8 cylinders,gas"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
fair,6 cylinders,hybrid,"fair,6 cylinders,hybrid"
new,6 cylinders,gas,"new,6 cylinders,gas"
new,6 cylinders,gas,"new,6 cylinders,gas"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
good,6 cylinders,gas,"good,6 cylinders,gas"
fair,8 cylinders,hybrid,"fair,8 cylinders,hybrid"
good,6 cylinders,gas,"good,6 cylinders,gas"
excellent,6 cylinders,diesel,"excellent,6 cylinders,diesel"
new,6 cylinders,diesel,"new,6 cylinders,diesel"
excellent,8 cylinders,diesel,"excellent,8 cylinders,diesel"
like new,3 cylinders,gas,"like new,3 cylinders,gas"
excellent,4 cylinders,other,"excellent,4 cylinders,other"
