job,marital,education,demographic_info
unemployed,married,primary,"unemployed,married,primary"
services,single,secondary,"services,single,secondary"
services,married,unknown,"services,married,unknown"
admin.,single,secondary,"admin.,single,secondary"
entrepreneur,married,secondary,"entrepreneur,married,secondary"
self-employed,divorced,secondary,"self-employed,divorced,secondary"
technician,married,tertiary,"technician,married,tertiary"
unemployed,divorced,tertiary,"unemployed,divorced,tertiary"
technician,divorced,unknown,"technician,divorced,unknown"
services,divorced,unknown,"services,divorced,unknown"
student,married,unknown,"student,married,unknown"
unemployed,married,secondary,"unemployed,married,secondary"
blue-collar,single,unknown,"blue-collar,single,unknown"
retired,married,unknown,"retired,married,unknown"
student,married,unknown,"student,married,unknown"
admin.,divorced,tertiary,"admin.,divorced,tertiary"
unemployed,married,secondary,"unemployed,married,secondary"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
blue-collar,single,primary,"blue-collar,single,primary"
entrepreneur,married,tertiary,"entrepreneur,married,tertiary"
services,divorced,unknown,"services,divorced,unknown"
unemployed,married,primary,"unemployed,married,primary"
management,single,tertiary,"management,single,tertiary"
blue-collar,divorced,primary,"blue-collar,divorced,primary"
retired,single,secondary,"retired,single,secondary"
retired,divorced,tertiary,"retired,divorced,tertiary"
unknown,married,secondary,"unknown,married,secondary"
retired,single,secondary,"retired,single,secondary"
housemaid,single,secondary,"housemaid,single,secondary"
services,married,unknown,"services,married,unknown"
management,married,tertiary,"management,married,tertiary"
student,single,unknown,"student,single,unknown"
retired,divorced,unknown,"retired,divorced,unknown"
unemployed,single,primary,"unemployed,single,primary"
unemployed,single,tertiary,"unemployed,single,tertiary"
student,married,unknown,"student,married,unknown"
housemaid,single,primary,"housemaid,single,primary"
housemaid,divorced,unknown,"housemaid,divorced,unknown"
management,divorced,unknown,"management,divorced,unknown"
housemaid,married,unknown,"housemaid,married,unknown"
housemaid,married,secondary,"housemaid,married,secondary"
entrepreneur,divorced,unknown,"entrepreneur,divorced,unknown"
blue-collar,divorced,secondary,"blue-collar,divorced,secondary"
technician,divorced,secondary,"technician,divorced,secondary"
retired,divorced,unknown,"retired,divorced,unknown"
student,divorced,secondary,"student,divorced,secondary"
technician,divorced,primary,"technician,divorced,primary"
housemaid,divorced,secondary,"housemaid,divorced,secondary"
unemployed,single,secondary,"unemployed,single,secondary"
unknown,divorced,tertiary,"unknown,divorced,tertiary"
retired,married,unknown,"retired,married,unknown"
retired,married,secondary,"retired,married,secondary"
self-employed,divorced,unknown,"self-employed,divorced,unknown"
management,single,tertiary,"management,single,tertiary"
housemaid,divorced,unknown,"housemaid,divorced,unknown"
blue-collar,married,unknown,"blue-collar,married,unknown"
unknown,single,primary,"unknown,single,primary"
housemaid,married,primary,"housemaid,married,primary"
retired,divorced,secondary,"retired,divorced,secondary"
student,single,secondary,"student,single,secondary"
blue-collar,married,unknown,"blue-collar,married,unknown"
unemployed,divorced,primary,"unemployed,divorced,primary"
student,divorced,primary,"student,divorced,primary"
services,divorced,secondary,"services,divorced,secondary"
admin.,single,secondary,"admin.,single,secondary"
blue-collar,married,primary,"blue-collar,married,primary"
admin.,single,primary,"admin.,single,primary"
admin.,married,secondary,"admin.,married,secondary"
housemaid,single,primary,"housemaid,single,primary"
student,married,primary,"student,married,primary"
unemployed,married,secondary,"unemployed,married,secondary"
management,married,secondary,"management,married,secondary"
technician,divorced,secondary,"technician,divorced,secondary"
unknown,single,unknown,"unknown,single,unknown"
technician,divorced,unknown,"technician,divorced,unknown"
entrepreneur,married,secondary,"entrepreneur,married,secondary"
student,married,tertiary,"student,married,tertiary"
management,single,tertiary,"management,single,tertiary"
unknown,single,unknown,"unknown,single,unknown"
self-employed,divorced,primary,"self-employed,divorced,primary"
blue-collar,divorced,primary,"blue-collar,divorced,primary"
services,divorced,secondary,"services,divorced,secondary"
services,married,secondary,"services,married,secondary"
unknown,divorced,primary,"unknown,divorced,primary"
services,married,tertiary,"services,married,tertiary"
services,divorced,unknown,"services,divorced,unknown"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
unknown,single,unknown,"unknown,single,unknown"
services,married,primary,"services,married,primary"
entrepreneur,single,primary,"entrepreneur,single,primary"
student,single,secondary,"student,single,secondary"
technician,single,primary,"technician,single,primary"
admin.,married,unknown,"admin.,married,unknown"
unknown,divorced,secondary,"unknown,divorced,secondary"
retired,divorced,secondary,"retired,divorced,secondary"
entrepreneur,divorced,primary,"entrepreneur,divorced,primary"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
services,divorced,primary,"services,divorced,primary"
technician,divorced,primary,"technician,divorced,primary"
technician,divorced,tertiary,"technician,divorced,tertiary"
management,married,secondary,"management,married,secondary"
admin.,divorced,secondary,"admin.,divorced,secondary"
services,single,tertiary,"services,single,tertiary"
entrepreneur,married,primary,"entrepreneur,married,primary"
management,single,unknown,"management,single,unknown"
management,divorced,secondary,"management,divorced,secondary"
blue-collar,divorced,primary,"blue-collar,divorced,primary"
technician,married,unknown,"technician,married,unknown"
blue-collar,married,tertiary,"blue-collar,married,tertiary"
retired,married,secondary,"retired,married,secondary"
services,married,primary,"services,married,primary"
housemaid,divorced,primary,"housemaid,divorced,primary"
unemployed,married,tertiary,"unemployed,married,tertiary"
unknown,single,primary,"unknown,single,primary"
self-employed,single,tertiary,"self-employed,single,tertiary"
services,married,secondary,"services,married,secondary"
self-employed,married,unknown,"self-employed,married,unknown"
management,single,secondary,"management,single,secondary"
retired,single,primary,"retired,single,primary"
unemployed,single,unknown,"unemployed,single,unknown"
services,divorced,primary,"services,divorced,primary"
self-employed,divorced,tertiary,"self-employed,divorced,tertiary"
unknown,married,primary,"unknown,married,primary"
technician,married,primary,"technician,married,primary"
unknown,divorced,tertiary,"unknown,divorced,tertiary"
management,married,tertiary,"management,married,tertiary"
admin.,married,unknown,"admin.,married,unknown"
retired,single,primary,"retired,single,primary"
unemployed,divorced,secondary,"unemployed,divorced,secondary"
self-employed,single,tertiary,"self-employed,single,tertiary"
retired,single,unknown,"retired,single,unknown"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
blue-collar,single,unknown,"blue-collar,single,unknown"
unemployed,divorced,primary,"unemployed,divorced,primary"
services,divorced,primary,"services,divorced,primary"
services,single,primary,"services,single,primary"
technician,married,secondary,"technician,married,secondary"
self-employed,single,secondary,"self-employed,single,secondary"
blue-collar,divorced,unknown,"blue-collar,divorced,unknown"
housemaid,single,primary,"housemaid,single,primary"
unknown,married,tertiary,"unknown,married,tertiary"
services,single,unknown,"services,single,unknown"
housemaid,married,secondary,"housemaid,married,secondary"
unknown,single,tertiary,"unknown,single,tertiary"
self-employed,single,tertiary,"self-employed,single,tertiary"
services,divorced,unknown,"services,divorced,unknown"
unknown,married,unknown,"unknown,married,unknown"
retired,married,secondary,"retired,married,secondary"
services,divorced,unknown,"services,divorced,unknown"
admin.,single,tertiary,"admin.,single,tertiary"
student,divorced,primary,"student,divorced,primary"
housemaid,married,primary,"housemaid,married,primary"
management,single,unknown,"management,single,unknown"
unknown,married,tertiary,"unknown,married,tertiary"
retired,married,primary,"retired,married,primary"
management,divorced,primary,"management,divorced,primary"
housemaid,single,unknown,"housemaid,single,unknown"
self-employed,single,primary,"self-employed,single,primary"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
management,single,secondary,"management,single,secondary"
unknown,married,primary,"unknown,married,primary"
retired,single,primary,"retired,single,primary"
services,divorced,tertiary,"services,divorced,tertiary"
student,divorced,unknown,"student,divorced,unknown"
retired,divorced,unknown,"retired,divorced,unknown"
admin.,married,tertiary,"admin.,married,tertiary"
services,divorced,unknown,"services,divorced,unknown"
self-employed,single,primary,"self-employed,single,primary"
technician,married,primary,"technician,married,primary"
entrepreneur,divorced,tertiary,"entrepreneur,divorced,tertiary"
retired,divorced,secondary,"retired,divorced,secondary"
retired,divorced,secondary,"retired,divorced,secondary"
management,married,tertiary,"management,married,tertiary"
services,married,tertiary,"services,married,tertiary"
entrepreneur,single,unknown,"entrepreneur,single,unknown"
housemaid,married,unknown,"housemaid,married,unknown"
self-employed,married,unknown,"self-employed,married,unknown"
admin.,married,unknown,"admin.,married,unknown"
technician,single,primary,"technician,single,primary"
blue-collar,married,unknown,"blue-collar,married,unknown"
unemployed,single,primary,"unemployed,single,primary"
admin.,divorced,primary,"admin.,divorced,primary"
entrepreneur,single,unknown,"entrepreneur,single,unknown"
admin.,married,tertiary,"admin.,married,tertiary"
entrepreneur,married,secondary,"entrepreneur,married,secondary"
unemployed,married,unknown,"unemployed,married,unknown"
unknown,single,primary,"unknown,single,primary"
services,married,unknown,"services,married,unknown"
admin.,married,tertiary,"admin.,married,tertiary"
blue-collar,married,primary,"blue-collar,married,primary"
management,divorced,primary,"management,divorced,primary"
entrepreneur,single,primary,"entrepreneur,single,primary"
housemaid,divorced,unknown,"housemaid,divorced,unknown"
unknown,single,unknown,"unknown,single,unknown"
entrepreneur,single,tertiary,"entrepreneur,single,tertiary"
housemaid,single,tertiary,"housemaid,single,tertiary"
unemployed,single,primary,"unemployed,single,primary"
services,divorced,tertiary,"services,divorced,tertiary"
self-employed,single,tertiary,"self-employed,single,tertiary"
unemployed,single,primary,"unemployed,single,primary"
retired,single,primary,"retired,single,primary"
entrepreneur,married,unknown,"entrepreneur,married,unknown"
entrepreneur,single,primary,"entrepreneur,single,primary"
management,divorced,primary,"management,divorced,primary"
